source,target
640,628
640,632
640,635
640,636
640,637
640,638
640,639
640,641
640,642
640,643
640,644
640,666
640,671
640,672
640,775
640,781
640,797
640,812
640,821
640,873
640,876
640,877
640,880
640,983
640,1364
640,1365
640,1366
640,1367
640,1368
640,1369
641,10
641,130
641,135
641,192
641,247
641,248
641,300
641,341
641,406
641,600
641,601
641,635
641,636
641,639
641,640
641,642
641,643
641,644
641,882
642,74
642,130
642,135
642,192
642,201
642,300
642,341
642,406
642,600
642,601
642,635
642,636
642,639
642,640
642,641
642,643
642,644
642,882
643,130
643,135
643,192
643,300
643,341
643,406
643,600
643,601
643,635
643,636
643,639
643,640
643,641
643,642
643,644
643,882
644,130
644,135
644,192
644,300
644,341
644,406
644,600
644,601
644,635
644,636
644,639
644,640
644,641
644,642
644,643
644,882
645,19
645,20
645,74
645,154
645,177
645,201
645,240
645,266
645,404
645,418
645,419
645,499
645,553
645,659
645,852
645,859
645,871
645,902
646,609
646,632
646,635
646,636
646,637
646,638
646,639
646,852
646,1366
646,1367
646,1368
646,1433
646,1517
646,1518
646,1750
647,195
647,611
647,616
647,621
647,628
648,74
648,154
648,201
648,385
648,418
648,882
649,5
649,200
649,628
649,1982
650,40
650,60
650,62
650,72
650,200
650,405
650,628
650,651
650,1302
650,1303
650,1304
650,1305
650,1732
650,1982
651,40
651,60
651,62
651,72
651,188
651,200
651,405
651,557
651,628
651,650
651,671
651,672
651,807
651,811
651,1302
651,1303
651,1304
651,1305
651,1732
651,1982
652,195
652,246
652,248
652,326
652,327
652,328
652,329
652,464
652,611
652,616
652,621
652,628
652,653
653,212
653,323
653,330
653,342
653,426
653,427
653,428
653,429
653,430
653,533
653,652
653,789
654,158
654,195
654,464
654,611
654,616
654,621
654,628
654,1917
654,1918
654,1919
655,10
655,72
655,91
655,120
655,188
655,229
655,241
655,246
655,247
655,248
655,251
655,300
655,415
655,418
655,422
655,479
655,565
655,577
655,637
655,659
655,752
655,761
655,762
655,763
655,764
655,765
655,766
655,767
655,768
655,770
655,773
656,65
656,180
656,462
656,469
656,498
656,657
656,658
656,685
656,686
656,687
656,688
656,689
656,690
656,691
656,692
656,693
656,694
656,1096
656,1211
656,1212
656,1213
656,1214
656,1215
656,1216
656,1217
656,1218
656,1219
656,1220
656,1221
656,1222
656,1448
656,1512
656,1697
656,1875
657,65
657,180
657,462
657,469
657,498
657,656
657,658
657,685
657,686
657,687
657,688
657,689
657,690
657,691
657,692
657,693
657,694
657,1096
657,1211
657,1212
657,1213
657,1214
657,1215
657,1216
657,1217
657,1218
657,1219
657,1220
657,1221
657,1222
657,1448
657,1512
657,1697
657,1875
658,145
658,146
658,147
658,148
658,150
658,151
658,152
658,153
658,180
658,462
658,469
658,498
658,584
658,585
658,586
658,656
658,657
658,685
658,686
658,687
658,688
658,689
658,690
658,691
658,692
658,693
658,694
658,1096
658,1211
658,1212
658,1213
658,1214
658,1215
658,1216
658,1217
658,1218
658,1219
658,1220
658,1221
658,1222
658,1512
658,1697
658,1875
659,10
659,68
659,91
659,119
659,120
659,145
659,146
659,147
659,167
659,188
659,239
659,256
659,300
659,341
659,342
659,385
659,415
659,479
659,547
659,556
659,645
659,655
659,711
659,752
659,762
659,763
659,770
659,946
659,1977
659,1978
660,195
660,611
660,616
660,621
660,628
661,396
661,397
661,616
661,637
661,753
661,1189
661,1791
662,195
662,303
662,390
662,391
662,611
662,616
662,621
662,628
662,663
663,195
663,303
663,390
663,391
663,611
663,616
663,621
663,628
663,662
664,68
664,72
664,198
664,210
664,330
664,400
664,401
664,779
665,9
665,48
665,258
665,310
665,325
665,401
665,489
665,628
665,1842
665,1907
666,13
666,72
666,83
666,92
666,93
666,94
666,95
666,104
666,105
666,125
666,126
666,188
666,228
666,300
666,311
666,312
666,339
666,343
666,378
666,380
666,381
666,382
666,383
666,557
666,639
666,640
666,671
666,672
666,781
666,812
666,821
666,873
666,876
666,877
666,880
666,1298
666,1930
666,1931
666,1932
666,1933
667,83
667,92
667,93
667,94
667,95
667,117
667,118
667,125
667,126
667,188
667,228
667,300
667,311
667,312
667,350
667,447
667,448
667,639
667,750
668,13
668,83
668,188
668,223
668,311
668,312
668,414
668,557
668,566
668,669
668,670
668,671
668,672
668,781
668,812
668,821
668,873
668,876
668,877
668,1979
668,1980
668,1981
669,13
669,83
669,188
669,223
669,311
669,312
669,414
669,557
669,566
669,568
669,668
669,670
669,671
669,672
669,781
669,812
669,821
669,873
669,876
669,877
669,1979
669,1980
669,1981
670,13
670,83
670,188
670,223
670,311
670,312
670,412
670,413
670,414
670,557
670,566
670,568
670,668
670,669
670,671
670,672
670,781
670,812
670,821
670,873
670,876
670,877
670,1979
670,1980
670,1981
671,13
671,29
671,72
671,74
671,78
671,83
671,120
671,125
671,126
671,137
671,138
671,162
671,163
671,181
671,188
671,200
671,201
671,217
671,223
671,228
671,241
671,246
671,247
671,248
671,251
671,293
671,294
671,300
671,311
671,312
671,339
671,369
671,414
671,464
671,470
671,490
671,492
671,508
671,517
671,557
671,601
671,602
671,609
671,635
671,636
671,637
671,638
671,639
671,640
671,651
671,666
671,668
671,669
671,670
671,672
671,678
671,679
671,680
671,696
671,781
671,807
671,811
671,812
671,821
671,827
671,850
671,858
671,873
671,876
671,877
672,13
672,15
672,16
672,72
672,74
672,78
672,83
672,117
672,118
672,120
672,125
672,126
672,137
672,138
672,157
672,162
672,163
672,181
672,188
672,198
672,200
672,201
672,217
672,223
672,228
672,241
672,246
672,247
672,248
672,251
672,293
672,294
672,300
672,311
672,312
672,339
672,369
672,414
672,464
672,470
672,472
672,473
672,474
672,475
672,490
672,492
672,508
672,517
672,557
672,601
672,602
672,609
672,635
672,636
672,637
672,638
672,639
672,640
672,651
672,666
672,668
672,669
672,670
672,671
672,696
672,781
672,797
672,807
672,811
672,812
672,821
672,827
672,850
672,858
672,873
672,876
672,877
672,1258
672,1259
672,1260
672,1261
673,65
673,72
673,167
673,258
673,264
673,422
673,556
673,565
673,1297
674,106
674,120
674,167
674,169
674,236
674,241
674,251
674,410
674,529
674,556
674,779
674,807
674,811
674,882
675,83
675,125
675,137
675,188
675,216
675,248
675,258
675,300
675,312
675,611
675,616
675,621
675,628
675,807
675,811
676,9
676,70
676,71
676,72
676,120
676,167
676,239
676,246
676,247
676,248
676,258
676,611
676,616
676,621
676,628
676,677
676,767
676,1631
676,1721
676,1722
677,9
677,68
677,70
677,71
677,72
677,120
677,146
677,147
677,167
677,180
677,201
677,239
677,246
677,247
677,248
677,258
677,478
677,489
677,490
677,491
677,492
677,611
677,616
677,621
677,628
677,676
677,767
677,1721
677,1722
678,9
678,86
678,88
678,90
678,120
678,137
678,188
678,251
678,258
678,300
678,312
678,325
678,601
678,671
678,679
678,680
678,829
679,9
679,86
679,88
679,90
679,120
679,137
679,188
679,251
679,258
679,300
679,312
679,325
679,587
679,601
679,671
679,678
679,680
679,829
680,9
680,86
680,88
680,90
680,120
680,137
680,188
680,251
680,258
680,300
680,312
680,325
680,587
680,601
680,671
680,678
680,679
680,829
681,65
681,682
681,683
682,65
682,681
682,683
683,3
683,4
683,5
683,65
683,120
683,166
683,472
683,473
683,474
683,475
683,681
683,682
684,65
685,65
685,469
685,656
685,657
685,658
685,686
685,687
685,688
685,689
685,690
685,691
685,692
685,693
685,694
685,1211
685,1212
685,1213
685,1214
685,1215
685,1216
685,1217
685,1218
685,1219
685,1220
685,1221
685,1222
685,1512
685,1697
686,65
686,469
686,656
686,657
686,658
686,685
686,687
686,688
686,689
686,690
686,691
686,692
686,693
686,694
686,1211
686,1212
686,1213
686,1214
686,1215
686,1216
686,1217
686,1218
686,1219
686,1220
686,1221
686,1222
686,1512
686,1697
687,65
687,180
687,469
687,572
687,656
687,657
687,658
687,685
687,686
687,688
687,689
687,690
687,691
687,692
687,693
687,694
687,1096
687,1211
687,1212
687,1213
687,1214
687,1215
687,1216
687,1217
687,1218
687,1219
687,1220
687,1221
687,1222
687,1512
687,1697
688,65
688,469
688,656
688,657
688,658
688,685
688,686
688,687
688,689
688,690
688,691
688,692
688,693
688,694
688,1096
688,1211
688,1212
688,1213
688,1214
688,1215
688,1216
688,1217
688,1218
688,1219
688,1220
688,1221
688,1222
688,1512
688,1697
689,65
689,180
689,469
689,498
689,656
689,657
689,658
689,685
689,686
689,687
689,688
689,690
689,691
689,692
689,693
689,694
689,1096
689,1211
689,1212
689,1213
689,1214
689,1215
689,1216
689,1217
689,1218
689,1219
689,1220
689,1221
689,1222
689,1512
689,1697
689,1875
690,65
690,180
690,469
690,498
690,656
690,657
690,658
690,685
690,686
690,687
690,688
690,689
690,691
690,692
690,693
690,694
690,1211
690,1212
690,1213
690,1214
690,1215
690,1216
690,1217
690,1218
690,1219
690,1220
690,1221
690,1222
690,1512
690,1697
690,1875
691,65
691,180
691,469
691,498
691,656
691,657
691,658
691,685
691,686
691,687
691,688
691,689
691,690
691,692
691,693
691,694
691,1096
691,1211
691,1212
691,1213
691,1214
691,1215
691,1216
691,1217
691,1218
691,1219
691,1220
691,1221
691,1222
691,1512
691,1697
691,1875
692,65
692,180
692,203
692,204
692,205
692,206
692,207
692,219
692,469
692,498
692,656
692,657
692,658
692,685
692,686
692,687
692,688
692,689
692,690
692,691
692,693
692,694
692,1211
692,1212
692,1213
692,1214
692,1215
692,1216
692,1217
692,1218
692,1219
692,1220
692,1221
692,1222
692,1448
692,1512
692,1697
692,1875
693,65
693,145
693,146
693,147
693,148
693,150
693,151
693,152
693,153
693,180
693,469
693,498
693,584
693,585
693,586
693,656
693,657
693,658
693,685
693,686
693,687
693,688
693,689
693,690
693,691
693,692
693,694
693,1096
693,1211
693,1212
693,1213
693,1214
693,1215
693,1216
693,1217
693,1218
693,1219
693,1220
693,1221
693,1222
693,1448
693,1512
693,1697
693,1726
693,1727
693,1875
694,137
694,138
694,145
694,146
694,147
694,148
694,150
694,151
694,152
694,153
694,181
694,217
694,325
694,469
694,584
694,585
694,586
694,656
694,657
694,658
694,685
694,686
694,687
694,688
694,689
694,690
694,691
694,692
694,693
694,928
694,941
694,946
694,1215
694,1216
694,1217
694,1218
694,1219
694,1220
694,1221
694,1726
694,1727
695,42
695,59
695,192
695,330
695,760
695,781
695,1626
696,13
696,42
696,58
696,59
696,60
696,61
696,62
696,64
696,65
696,72
696,83
696,117
696,118
696,167
696,246
696,247
696,248
696,464
696,490
696,557
696,580
696,581
696,671
696,672
696,752
696,768
696,781
696,812
696,821
696,857
696,858
696,873
696,876
696,877
696,987
696,1291
697,19
697,20
697,65
697,119
697,201
697,464
697,522
697,1843
698,117
698,118
698,180
698,247
698,248
698,263
698,264
698,350
698,464
698,502
698,522
698,523
698,699
698,963
699,119
699,201
699,247
699,248
699,263
699,264
699,412
699,413
699,464
699,522
699,523
699,698
699,963
700,253
700,312
700,315
700,619
700,701
700,812
700,934
701,253
701,312
701,315
701,619
701,700
701,812
701,934
702,65
702,703
702,704
703,65
703,702
703,704
704,65
704,702
704,703
705,62
705,65
705,197
705,439
705,1520
706,12
706,45
706,46
706,244
706,370
706,745
706,851
706,941
706,1146
706,1608
706,1628
706,1639
706,1733
706,1955
707,138
707,181
707,217
707,325
707,412
707,413
707,708
707,852
707,928
707,941
707,946
708,138
708,181
708,217
708,325
708,412
708,413
708,707
708,852
708,928
708,941
708,946
709,167
709,322
709,324
709,418
709,527
709,528
710,65
710,66
710,125
710,126
710,228
710,464
710,711
711,65
711,66
711,254
711,285
711,286
711,342
711,464
711,491
711,499
711,501
711,528
711,553
711,659
711,710
711,829
711,906
711,915
711,916
712,72
712,75
712,76
712,120
712,123
712,124
712,239
712,592
712,593
712,713
712,714
712,715
712,1360
712,1362
713,28
713,116
713,137
713,277
713,278
713,424
713,489
713,534
713,578
713,712
713,714
713,715
713,789
713,804
713,841
713,856
713,959
713,960
714,28
714,116
714,137
714,277
714,278
714,424
714,489
714,534
714,578
714,712
714,713
714,715
714,789
714,804
714,841
714,856
714,959
714,960
715,28
715,116
715,137
715,277
715,278
715,424
715,534
715,578
715,712
715,713
715,714
715,789
715,804
715,841
715,856
715,959
715,960
716,513
717,89
717,154
717,175
717,176
717,239
717,512
717,513
717,514
717,515
717,516
717,517
717,534
718,472
718,473
718,474
718,475
718,719
718,720
718,1465
718,1472
719,68
719,72
719,91
719,120
719,130
719,135
719,145
719,146
719,147
719,154
719,201
719,239
719,241
719,535
719,718
719,720
719,745
719,846
719,848
719,849
719,851
719,1381
720,718
720,719
720,928
720,1465
720,1472
721,12
721,72
721,120
721,137
721,138
721,154
721,166
721,181
721,201
721,217
721,239
721,246
721,247
721,248
721,287
721,325
721,564
721,782
721,783
721,784
721,785
721,786
721,787
721,788
721,928
721,941
721,946
722,154
722,459
723,379
723,384
723,385
723,724
723,725
723,772
723,773
723,889
723,890
723,891
724,379
724,384
724,385
724,723
724,773
724,806
724,889
724,890
724,891
725,379
725,384
725,385
725,723
726,154
726,529
726,530
726,531
726,727
726,728
727,154
727,726
727,728
728,154
728,726
728,727
729,154
729,577
729,730
729,1970
730,154
730,577
730,729
730,1970
731,15
731,16
731,119
731,529
731,530
731,531
731,732
731,1841
732,15
732,16
732,499
732,529
732,530
732,531
732,731
732,1841
733,208
733,209
733,639
733,991
733,1025
733,1026
733,1409
733,1420
733,1604
734,3
734,4
734,5
734,636
734,735
734,736
734,737
734,738
734,739
734,740
734,741
734,1870
735,3
735,4
735,5
735,636
735,734
735,736
735,737
735,738
735,739
735,740
735,741
735,1870
736,3
736,4
736,5
736,636
736,734
736,735
736,737
736,738
736,739
736,740
736,741
736,1428
736,1870
737,3
737,4
737,5
737,29
737,636
737,734
737,735
737,736
737,738
737,739
737,740
737,741
737,1428
737,1870
738,3
738,4
738,5
738,12
738,472
738,473
738,474
738,475
738,636
738,734
738,735
738,736
738,737
738,739
738,740
738,741
738,1428
738,1870
739,3
739,4
739,5
739,29
739,636
739,734
739,735
739,736
739,737
739,738
739,740
739,741
739,1428
739,1870
740,3
740,4
740,5
740,29
740,636
740,734
740,735
740,736
740,737
740,738
740,739
740,741
740,1428
740,1870
741,3
741,4
741,5
741,636
741,734
741,735
741,736
741,737
741,738
741,739
741,740
741,1428
741,1654
741,1870
742,3
742,4
742,5
742,29
742,134
742,743
742,873
742,1083
742,1153
742,1155
742,1463
742,1538
742,1557
742,1558
743,3
743,4
743,5
743,29
743,134
743,742
743,873
743,1083
743,1153
743,1155
743,1463
743,1538
743,1558
744,5
744,587
744,601
744,639
745,5
745,72
745,198
745,244
745,330
745,639
745,706
745,719
745,811
745,815
745,1748
746,5
746,29
746,208
746,209
746,604
746,882
747,5
747,12
747,167
747,513
747,534
748,418
749,62
749,65
749,83
749,464
749,639
749,1634
749,1735
750,92
750,93
750,94
750,95
750,125
750,126
750,228
750,639
750,667
751,639
751,752
752,64
752,72
752,120
752,125
752,126
752,228
752,239
752,498
752,517
752,655
752,659
752,696
752,751
752,768
752,1988
753,616
753,637
753,661
753,1791
754,602
754,636
754,637
754,639
755,95
755,517
755,601
755,636
756,382
756,636
756,757
757,382
757,636
757,756
758,137
758,760
758,1039
759,315
759,517
759,534
759,635
759,639
760,56
760,70
760,71
760,91
760,145
760,146
760,147
760,315
760,551
760,613
760,614
760,615
760,695
760,758
760,769
760,802
760,803
760,814
760,838
760,850
760,878
760,879
761,300
761,478
761,479
761,577
761,655
761,762
761,763
761,764
761,1337
761,1976
761,1990
761,1991
761,1992
761,1993
761,1994
762,72
762,85
762,86
762,87
762,88
762,90
762,120
762,188
762,300
762,478
762,479
762,547
762,577
762,655
762,659
762,761
762,763
762,764
762,1337
762,1976
762,1990
762,1991
762,1992
762,1993
762,1994
763,85
763,86
763,87
763,88
763,90
763,130
763,135
763,188
763,229
763,241
763,300
763,478
763,479
763,577
763,655
763,659
763,761
763,762
763,764
763,1337
763,1976
763,1990
763,1991
763,1992
763,1993
763,1994
764,10
764,188
764,241
764,300
764,479
764,655
764,761
764,762
764,763
765,72
765,120
765,201
765,565
765,569
765,573
765,575
765,655
765,766
765,767
766,72
766,120
766,201
766,565
766,569
766,573
766,575
766,655
766,765
766,767
767,9
767,25
767,72
767,120
767,167
767,187
767,201
767,318
767,330
767,457
767,478
767,489
767,490
767,491
767,492
767,558
767,559
767,560
767,561
767,562
767,565
767,569
767,573
767,575
767,655
767,676
767,677
767,765
767,766
767,862
767,869
767,870
767,985
768,239
768,655
768,696
768,752
769,147
769,192
769,464
769,638
769,760
769,811
769,1917
769,1918
770,10
770,188
770,300
770,479
770,655
770,659
771,455
771,456
771,580
771,772
771,773
772,154
772,322
772,324
772,455
772,456
772,580
772,581
772,723
772,771
772,773
773,229
773,257
773,455
773,456
773,457
773,655
773,723
773,724
773,771
773,772
773,870
773,889
773,890
773,891
773,959
774,775
775,72
775,120
775,534
775,601
775,602
775,609
775,635
775,636
775,637
775,638
775,639
775,640
775,774
775,866
775,1610
776,777
776,1894
776,1895
777,322
777,324
777,776
777,1894
777,1895
778,72
778,120
778,322
778,324
778,468
778,779
778,794
778,795
779,72
779,104
779,105
779,119
779,120
779,130
779,135
779,229
779,246
779,247
779,248
779,322
779,324
779,529
779,530
779,531
779,664
779,674
779,778
779,794
779,795
780,781
781,13
781,72
781,74
781,78
781,79
781,80
781,81
781,82
781,120
781,125
781,126
781,137
781,138
781,162
781,163
781,181
781,201
781,217
781,223
781,228
781,239
781,241
781,246
781,247
781,248
781,251
781,254
781,282
781,283
781,284
781,285
781,286
781,293
781,294
781,304
781,330
781,339
781,372
781,373
781,414
781,419
781,464
781,470
781,490
781,492
781,508
781,517
781,557
781,601
781,602
781,609
781,635
781,636
781,637
781,638
781,639
781,640
781,666
781,668
781,669
781,670
781,671
781,672
781,695
781,696
781,780
781,797
781,807
781,811
781,812
781,821
781,827
781,850
781,858
781,873
781,876
781,877
782,72
782,74
782,120
782,154
782,241
782,478
782,489
782,490
782,564
782,721
782,783
782,784
782,785
782,786
782,787
782,788
783,72
783,120
783,154
783,201
783,239
783,241
783,499
783,564
783,721
783,782
783,784
783,785
783,786
783,787
783,788
784,72
784,120
784,154
784,201
784,239
784,241
784,246
784,247
784,248
784,419
784,490
784,564
784,721
784,782
784,783
784,785
784,786
784,787
784,788
785,12
785,68
785,72
785,91
785,104
785,105
785,120
785,154
785,201
785,246
785,247
785,248
785,335
785,455
785,456
785,547
785,564
785,605
785,607
785,721
785,782
785,783
785,784
785,786
785,787
785,788
786,72
786,120
786,154
786,201
786,241
786,459
786,529
786,530
786,531
786,564
786,607
786,721
786,782
786,783
786,784
786,785
786,787
786,788
787,12
787,68
787,72
787,120
787,154
787,224
787,225
787,226
787,227
787,246
787,247
787,248
787,293
787,294
787,295
787,296
787,322
787,324
787,335
787,419
787,459
787,564
787,607
787,721
787,782
787,783
787,784
787,785
787,786
787,788
788,72
788,120
788,201
788,241
788,255
788,256
788,257
788,335
788,564
788,607
788,721
788,782
788,783
788,784
788,785
788,786
788,787
789,72
789,117
789,118
789,119
789,120
789,212
789,216
789,239
789,315
789,322
789,323
789,324
789,351
789,352
789,359
789,422
789,423
789,424
789,478
789,489
789,490
789,491
789,492
789,533
789,578
789,653
789,713
789,714
789,715
789,790
789,791
789,792
789,793
789,796
789,797
790,492
790,789
790,791
790,792
790,793
791,478
791,489
791,490
791,491
791,492
791,789
791,790
791,792
791,793
792,492
792,789
792,790
792,791
792,793
793,492
793,789
793,790
793,791
793,792
794,72
794,120
794,322
794,324
794,778
794,779
794,795
795,72
795,120
795,254
795,285
795,286
795,322
795,324
795,778
795,779
795,794
796,130
796,135
796,300
796,478
796,789
796,825
796,826
797,10
797,138
797,315
797,601
797,636
797,640
797,672
797,781
797,789
797,812
797,873
797,1369
798,208
798,325
798,799
798,800
798,1497
799,208
799,325
799,798
799,800
799,1497
800,208
800,325
800,798
800,799
800,1497
801,325
802,760
802,803
803,760
803,802
804,72
804,120
804,499
804,713
804,714
804,715
804,805
804,806
805,72
805,120
805,804
805,806
806,72
806,120
806,724
806,804
806,805
807,13
807,25
807,56
807,57
807,70
807,71
807,72
807,76
807,78
807,79
807,80
807,81
807,82
807,92
807,93
807,94
807,95
807,105
807,120
807,125
807,126
807,154
807,157
807,162
807,163
807,187
807,192
807,197
807,200
807,201
807,203
807,204
807,205
807,206
807,207
807,216
807,224
807,225
807,226
807,227
807,228
807,239
807,247
807,248
807,254
807,284
807,285
807,286
807,322
807,324
807,391
807,403
807,447
807,448
807,501
807,527
807,528
807,547
807,557
807,587
807,620
807,625
807,633
807,651
807,671
807,672
807,674
807,675
807,781
807,808
807,809
807,810
807,811
807,812
807,821
807,873
807,876
807,877
807,882
807,885
808,192
808,557
808,638
808,639
808,807
809,195
809,208
809,209
809,611
809,616
809,620
809,621
809,628
809,807
809,810
809,811
809,1604
810,195
810,208
810,209
810,611
810,616
810,620
810,621
810,628
810,807
810,809
810,811
810,1604
811,6
811,7
811,13
811,24
811,25
811,64
811,68
811,72
811,76
811,105
811,120
811,130
811,135
811,137
811,138
811,154
811,157
811,181
811,187
811,192
811,200
811,201
811,203
811,204
811,205
811,206
811,207
811,217
811,219
811,224
811,225
811,226
811,227
811,239
811,241
811,299
811,316
811,322
811,324
811,325
811,343
811,369
811,371
811,374
811,419
811,471
811,472
811,473
811,474
811,475
811,501
811,508
811,529
811,530
811,531
811,536
811,537
811,538
811,539
811,540
811,541
811,542
811,543
811,544
811,545
811,546
811,557
811,587
811,588
811,620
811,651
811,671
811,672
811,674
811,675
811,745
811,769
811,781
811,807
811,809
811,810
811,812
811,813
811,816
811,817
811,818
811,821
811,873
811,876
811,877
811,882
811,885
812,6
812,13
812,68
812,72
812,74
812,78
812,83
812,119
812,120
812,125
812,126
812,137
812,138
812,162
812,163
812,181
812,188
812,217
812,223
812,228
812,239
812,241
812,246
812,247
812,248
812,251
812,293
812,294
812,300
812,312
812,316
812,339
812,369
812,372
812,373
812,414
812,464
812,470
812,472
812,473
812,474
812,475
812,490
812,492
812,508
812,517
812,557
812,601
812,602
812,609
812,635
812,636
812,637
812,638
812,639
812,640
812,666
812,668
812,669
812,670
812,671
812,672
812,696
812,700
812,701
812,781
812,797
812,807
812,811
812,821
812,827
812,850
812,858
812,873
812,876
812,877
812,880
812,1252
813,203
813,204
813,205
813,206
813,207
813,219
813,551
813,811
814,12
814,203
814,204
814,205
814,206
814,207
814,219
814,551
814,760
814,1616
815,195
815,217
815,628
815,745
815,941
816,811
817,165
817,471
817,811
817,818
817,1027
818,165
818,471
818,811
818,817
818,1027
819,137
819,181
819,192
819,325
819,928
819,941
820,322
820,324
821,13
821,72
821,74
821,78
821,120
821,125
821,126
821,137
821,138
821,162
821,163
821,181
821,201
821,217
821,220
821,221
821,228
821,236
821,239
821,241
821,246
821,247
821,248
821,251
821,293
821,294
821,299
821,322
821,324
821,339
821,410
821,414
821,464
821,470
821,490
821,492
821,517
821,557
821,601
821,602
821,609
821,635
821,636
821,637
821,638
821,639
821,640
821,666
821,668
821,669
821,670
821,671
821,672
821,696
821,781
821,807
821,811
821,812
821,822
821,823
821,827
821,850
821,858
821,873
821,876
821,877
822,10
822,29
822,68
822,180
822,637
822,821
822,1870
823,821
823,1262
823,1263
824,83
824,257
824,299
824,978
824,979
825,72
825,89
825,120
825,256
825,322
825,324
825,342
825,478
825,489
825,490
825,491
825,492
825,796
825,889
825,890
825,891
825,906
825,915
825,916
825,921
825,922
825,960
826,9
826,300
826,796
827,13
827,222
827,224
827,225
827,226
827,227
827,498
827,557
827,671
827,672
827,781
827,812
827,821
827,873
827,876
827,877
827,881
828,322
828,324
828,415
828,470
828,517
828,527
828,528
828,841
829,9
829,85
829,86
829,87
829,88
829,90
829,241
829,255
829,527
829,602
829,621
829,678
829,679
829,680
829,711
830,498
830,831
830,832
831,498
831,830
831,832
832,255
832,256
832,257
832,498
832,830
832,831
833,498
834,154
834,239
834,478
834,489
834,490
834,491
834,492
834,498
835,239
835,322
835,324
835,501
835,836
836,239
836,322
836,324
836,501
836,835
836,837
837,236
837,239
837,341
837,410
837,498
837,836
837,839
837,842
837,843
837,844
837,846
837,882
837,1377
838,760
838,1561
839,837
840,111
840,112
840,277
840,278
840,478
840,489
840,490
840,491
840,492
840,845
840,907
840,908
840,909
840,910
840,911
840,912
840,913
840,918
840,920
840,921
840,922
840,933
840,934
841,72
841,120
841,277
841,379
841,478
841,489
841,490
841,491
841,492
841,499
841,713
841,714
841,715
841,828
841,864
841,959
842,498
842,837
842,843
842,844
842,845
842,1376
843,498
843,837
843,842
843,844
843,845
843,1376
844,498
844,837
844,842
844,843
844,845
844,1376
845,111
845,112
845,322
845,324
845,611
845,616
845,621
845,628
845,840
845,842
845,843
845,844
845,907
845,908
845,909
845,910
845,911
845,912
845,913
845,918
845,920
845,933
845,934
846,128
846,239
846,263
846,264
846,265
846,320
846,322
846,324
846,342
846,719
846,837
846,847
846,848
846,849
847,846
848,72
848,120
848,154
848,288
848,289
848,290
848,291
848,292
848,719
848,846
848,849
848,1381
849,72
849,120
849,154
849,330
849,719
849,846
849,848
849,1381
850,13
850,91
850,137
850,256
850,557
850,639
850,671
850,672
850,760
850,781
850,812
850,821
850,873
850,876
850,877
851,68
851,72
851,91
851,103
851,119
851,120
851,130
851,134
851,135
851,154
851,157
851,158
851,201
851,241
851,348
851,447
851,448
851,706
851,719
851,1955
852,92
852,93
852,94
852,95
852,132
852,133
852,145
852,146
852,147
852,148
852,150
852,151
852,152
852,153
852,154
852,165
852,231
852,239
852,240
852,415
852,470
852,471
852,517
852,584
852,585
852,586
852,645
852,646
852,707
852,708
852,853
852,854
852,855
852,869
852,870
852,871
853,117
853,852
853,854
853,855
853,1952
854,117
854,118
854,852
854,853
854,855
854,1952
855,117
855,118
855,852
855,853
855,854
855,1952
856,713
856,714
856,715
857,58
857,60
857,61
857,62
857,72
857,117
857,118
857,167
857,490
857,696
857,858
857,987
857,1291
857,1893
858,13
858,58
858,59
858,60
858,61
858,62
858,65
858,72
858,83
858,167
858,464
858,490
858,557
858,671
858,672
858,696
858,781
858,812
858,821
858,857
858,873
858,876
858,877
858,987
858,1291
859,59
859,83
859,169
859,216
859,217
859,249
859,250
859,602
859,645
859,928
859,933
860,125
860,126
860,228
860,239
860,341
860,512
860,513
860,514
860,515
860,516
860,861
860,862
861,70
861,71
861,74
861,180
861,239
861,341
861,512
861,513
861,514
861,515
861,516
861,860
861,862
862,9
862,65
862,66
862,67
862,72
862,167
862,255
862,256
862,257
862,484
862,508
862,569
862,573
862,575
862,767
862,860
862,861
862,985
863,341
863,864
864,322
864,324
864,341
864,841
864,863
865,322
865,324
865,341
865,454
865,501
866,501
866,775
866,867
867,322
867,324
867,501
867,866
867,868
868,322
868,324
868,501
868,867
868,906
868,915
868,916
868,962
869,123
869,124
869,126
869,169
869,454
869,531
869,569
869,573
869,575
869,581
869,609
869,767
869,852
869,870
869,1908
870,72
870,126
870,169
870,255
870,256
870,257
870,454
870,531
870,569
870,573
870,575
870,581
870,591
870,609
870,767
870,773
870,852
870,869
870,1908
871,645
871,852
872,490
872,1379
873,12
873,13
873,72
873,74
873,78
873,79
873,80
873,81
873,82
873,120
873,125
873,126
873,137
873,138
873,162
873,163
873,181
873,195
873,201
873,217
873,223
873,228
873,239
873,241
873,246
873,247
873,248
873,251
873,293
873,294
873,330
873,339
873,414
873,464
873,470
873,478
873,490
873,491
873,492
873,508
873,517
873,557
873,601
873,602
873,609
873,611
873,616
873,621
873,628
873,635
873,636
873,637
873,638
873,639
873,640
873,666
873,668
873,669
873,670
873,671
873,672
873,696
873,742
873,743
873,781
873,797
873,807
873,811
873,812
873,821
873,827
873,850
873,858
873,876
873,877
873,880
873,882
873,940
874,17
874,18
874,19
874,20
874,162
874,163
874,415
874,875
875,162
875,163
875,415
875,874
876,13
876,72
876,74
876,78
876,120
876,125
876,126
876,137
876,138
876,162
876,163
876,181
876,217
